--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	10
Threads per core:	1
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		1		*
11		0		11		1		*
12		0		12		1		*
13		0		13		1		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 1 2 3 4 5 6 7 8 9 )
Socket 1:		( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			3
Size:			25 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 ) ( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 )
Distances:		10 21
Free memory:		18302.6 MB
Total memory:		31819.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 10 11 12 13 14 15 16 17 18 19 )
Distances:		21 10
Free memory:		19718.2 MB
Total memory:		32225.7 MB
--------------------------------------------------------------------------------
==== benchmark-blocked block size search ====================
Size: 417	Mflop/s:  3982.77	Percentage: 10.82
Size: 479	Mflop/s:  4022.38	Percentage: 10.93
Size: 480	Mflop/s:  4067.18	Percentage: 11.05
Size: 511	Mflop/s:  3605.48	Percentage:  9.80
Size: 512	Mflop/s:  3259.28	Percentage:  8.86
Size: 639	Mflop/s:  4036.46	Percentage: 10.97
Size: 640	Mflop/s:  3982.27	Percentage: 10.82
Size: 767	Mflop/s:  3781.31	Percentage: 10.28
Size: 768	Mflop/s:  3529.53	Percentage:  9.59
Size: 769	Mflop/s:  3781.22	Percentage: 10.28
#Average percentage of Peak = 10.1445

#Description:	Naive, three-loop dgemm. 19 block size

Size: 31	Mflop/s:  3180.36	Percentage:  8.64
Size: 32	Mflop/s:  3102.11	Percentage:  8.43
Size: 96	Mflop/s:  3560.87	Percentage:  9.68
Size: 97	Mflop/s:  3585.11	Percentage:  9.74
Size: 127	Mflop/s:  3795.11	Percentage: 10.31
Size: 128	Mflop/s:  3513.93	Percentage:  9.55
Size: 129	Mflop/s:  3739.19	Percentage: 10.16
Size: 191	Mflop/s:  3824.18	Percentage: 10.39
Size: 192	Mflop/s:   3738.8	Percentage: 10.16
Size: 229	Mflop/s:  3830.92	Percentage: 10.41
Size: 255	Mflop/s:  3562.92	Percentage:  9.68
Size: 256	Mflop/s:  3317.14	Percentage:  9.01
Size: 257	Mflop/s:  3624.12	Percentage:  9.85
Size: 319	Mflop/s:   3923.3	Percentage: 10.66
Size: 320	Mflop/s:  3830.59	Percentage: 10.41
Size: 321	Mflop/s:  3879.11	Percentage: 10.54
Size: 417	Mflop/s:  3906.01	Percentage: 10.61
Size: 479	Mflop/s:  3823.58	Percentage: 10.39
Size: 480	Mflop/s:  3821.26	Percentage: 10.38
Size: 511	Mflop/s:  3491.62	Percentage:  9.49
Size: 512	Mflop/s:  3340.22	Percentage:  9.08
Size: 639	Mflop/s:  3991.22	Percentage: 10.85
Size: 640	Mflop/s:  3871.77	Percentage: 10.52
Size: 767	Mflop/s:  3567.71	Percentage:  9.69
Size: 768	Mflop/s:  3562.29	Percentage:  9.68
Size: 769	Mflop/s:  3655.66	Percentage:  9.93
#Average percentage of Peak = 9.93302

#Description:	Naive, three-loop dgemm. 20 block size

Size: 31	Mflop/s:  3124.52	Percentage:  8.49
Size: 32	Mflop/s:   3211.2	Percentage:  8.73
Size: 96	Mflop/s:  3900.59	Percentage: 10.60
Size: 97	Mflop/s:  3844.23	Percentage: 10.45
Size: 127	Mflop/s:  3772.61	Percentage: 10.25
Size: 128	Mflop/s:  3674.93	Percentage:  9.99
Size: 129	Mflop/s:  3958.82	Percentage: 10.76
Size: 191	Mflop/s:  3956.91	Percentage: 10.75
Size: 192	Mflop/s:  3970.16	Percentage: 10.79
Size: 229	Mflop/s:  3975.45	Percentage: 10.80
Size: 255	Mflop/s:  3953.45	Percentage: 10.74
Size: 256	Mflop/s:  3495.65	Percentage:  9.50
Size: 257	Mflop/s:  3662.06	Percentage:  9.95
Size: 319	Mflop/s:  4073.82	Percentage: 11.07
Size: 320	Mflop/s:  4037.19	Percentage: 10.97
Size: 321	Mflop/s:  4043.01	Percentage: 10.99
Size: 417	Mflop/s:  4113.43	Percentage: 11.18
Size: 479	Mflop/s:  4129.79	Percentage: 11.22
Size: 480	Mflop/s:  4101.57	Percentage: 11.15
Size: 511	Mflop/s:  3679.07	Percentage: 10.00
Size: 512	Mflop/s:  3390.69	Percentage:  9.21
Size: 639	Mflop/s:   4006.4	Percentage: 10.89
Size: 640	Mflop/s:  4046.01	Percentage: 10.99
Size: 767	Mflop/s:  3857.63	Percentage: 10.48
Size: 768	Mflop/s:  3562.27	Percentage:  9.68
Size: 769	Mflop/s:  3687.47	Percentage: 10.02
#Average percentage of Peak = 10.3709

#Description:	Naive, three-loop dgemm. 21 block size

Size: 31	Mflop/s:  3150.73	Percentage:  8.56
Size: 32	Mflop/s:  3032.04	Percentage:  8.24
Size: 96	Mflop/s:   3755.6	Percentage: 10.21
Size: 97	Mflop/s:  3760.63	Percentage: 10.22
Size: 127	Mflop/s:  3812.73	Percentage: 10.36
Size: 128	Mflop/s:  3419.78	Percentage:  9.29
Size: 129	Mflop/s:  3740.05	Percentage: 10.16
Size: 191	Mflop/s:   3839.4	Percentage: 10.43
Size: 192	Mflop/s:  3822.11	Percentage: 10.39
Size: 229	Mflop/s:  3926.45	Percentage: 10.67
Size: 255	Mflop/s:  3611.61	Percentage:  9.81
Size: 256	Mflop/s:  3334.55	Percentage:  9.06
Size: 257	Mflop/s:  3650.43	Percentage:  9.92
Size: 319	Mflop/s:  3986.28	Percentage: 10.83
Size: 320	Mflop/s:  3940.32	Percentage: 10.71
Size: 321	Mflop/s:  3978.41	Percentage: 10.81
Size: 417	Mflop/s:  4055.51	Percentage: 11.02
Size: 479	Mflop/s:   4060.7	Percentage: 11.03
Size: 480	Mflop/s:  4049.44	Percentage: 11.00
Size: 511	Mflop/s:  3655.86	Percentage:  9.93
Size: 512	Mflop/s:  3484.02	Percentage:  9.47
Size: 639	Mflop/s:  3975.13	Percentage: 10.80
Size: 640	Mflop/s:  3783.65	Percentage: 10.28
Size: 767	Mflop/s:  3794.95	Percentage: 10.31
Size: 768	Mflop/s:   3569.8	Percentage:  9.70
Size: 769	Mflop/s:  3802.73	Percentage: 10.33
#Average percentage of Peak = 10.1372

#Description:	Naive, three-loop dgemm. 22 block size

Size: 31	Mflop/s:  3128.34	Percentage:  8.50
Size: 32	Mflop/s:  3200.03	Percentage:  8.70
Size: 96	Mflop/s:  3831.35	Percentage: 10.41
Size: 97	Mflop/s:  3788.44	Percentage: 10.29
Size: 127	Mflop/s:  3849.48	Percentage: 10.46
Size: 128	Mflop/s:  3764.53	Percentage: 10.23
Size: 129	Mflop/s:  4036.64	Percentage: 10.97
Size: 191	Mflop/s:  4019.07	Percentage: 10.92
Size: 192	Mflop/s:  4005.28	Percentage: 10.88
Size: 229	Mflop/s:  4016.06	Percentage: 10.91
Size: 255	Mflop/s:  3783.09	Percentage: 10.28
Size: 256	Mflop/s:  3574.89	Percentage:  9.71
Size: 257	Mflop/s:  3640.04	Percentage:  9.89
Size: 319	Mflop/s:  3981.29	Percentage: 10.82
Size: 320	Mflop/s:  4070.22	Percentage: 11.06
Size: 321	Mflop/s:  3970.86	Percentage: 10.79
Size: 417	Mflop/s:   4053.5	Percentage: 11.01
Size: 479	Mflop/s:  4014.18	Percentage: 10.91
Size: 480	Mflop/s:  4077.61	Percentage: 11.08
Size: 511	Mflop/s:  3732.67	Percentage: 10.14
Size: 512	Mflop/s:  3479.71	Percentage:  9.46
Size: 639	Mflop/s:  3858.78	Percentage: 10.49
Size: 640	Mflop/s:  3947.49	Percentage: 10.73
Size: 767	Mflop/s:  3773.84	Percentage: 10.26
Size: 768	Mflop/s:  3610.63	Percentage:  9.81
Size: 769	Mflop/s:  3937.12	Percentage: 10.70
#Average percentage of Peak = 10.3622

#Description:	Naive, three-loop dgemm. 23 block size

Size: 31	Mflop/s:  3108.38	Percentage:  8.45
Size: 32	Mflop/s:  3104.26	Percentage:  8.44
Size: 96	Mflop/s:  3780.61	Percentage: 10.27
Size: 97	Mflop/s:  3692.83	Percentage: 10.03
Size: 127	Mflop/s:  3863.56	Percentage: 10.50
Size: 128	Mflop/s:  3554.73	Percentage:  9.66
Size: 129	Mflop/s:  3826.88	Percentage: 10.40
Size: 191	Mflop/s:  3904.56	Percentage: 10.61
Size: 192	Mflop/s:  3836.35	Percentage: 10.42
Size: 229	Mflop/s:  4002.09	Percentage: 10.88
Size: 255	Mflop/s:  3663.57	Percentage:  9.96
Size: 256	Mflop/s:  3463.05	Percentage:  9.41
Size: 257	Mflop/s:  3671.97	Percentage:  9.98
Size: 319	Mflop/s:  4038.26	Percentage: 10.97
Size: 320	Mflop/s:  3967.85	Percentage: 10.78
Size: 321	Mflop/s:  4027.06	Percentage: 10.94
Size: 417	Mflop/s:   4025.3	Percentage: 10.94
Size: 479	Mflop/s:  4065.45	Percentage: 11.05
Size: 480	Mflop/s:  4043.97	Percentage: 10.99
Size: 511	Mflop/s:  3674.26	Percentage:  9.98
Size: 512	Mflop/s:  3512.05	Percentage:  9.54
Size: 639	Mflop/s:  3980.04	Percentage: 10.82
Size: 640	Mflop/s:  3868.28	Percentage: 10.51
Size: 767	Mflop/s:   3817.8	Percentage: 10.37
Size: 768	Mflop/s:  3689.81	Percentage: 10.03
Size: 769	Mflop/s:  3697.18	Percentage: 10.05
#Average percentage of Peak = 10.2299

#Description:	Naive, three-loop dgemm. 24 block size

Size: 31	Mflop/s:  3133.48	Percentage:  8.51
Size: 32	Mflop/s:  3193.82	Percentage:  8.68
Size: 96	Mflop/s:   3864.7	Percentage: 10.50
Size: 97	Mflop/s:  3781.89	Percentage: 10.28
Size: 127	Mflop/s:   3809.6	Percentage: 10.35
Size: 128	Mflop/s:  3705.31	Percentage: 10.07
Size: 129	Mflop/s:  3979.59	Percentage: 10.81
Size: 191	Mflop/s:  4019.99	Percentage: 10.92
Size: 192	Mflop/s:  3984.48	Percentage: 10.83
Size: 229	Mflop/s:  4002.76	Percentage: 10.88
Size: 255	Mflop/s:  4008.06	Percentage: 10.89
Size: 256	Mflop/s:  3523.08	Percentage:  9.57
Size: 257	Mflop/s:  3684.83	Percentage: 10.01
Size: 319	Mflop/s:  4011.04	Percentage: 10.90
Size: 320	Mflop/s:  4094.76	Percentage: 11.13
Size: 321	Mflop/s:  4104.63	Percentage: 11.15
Size: 417	Mflop/s:  3998.15	Percentage: 10.86
Size: 479	Mflop/s:  4168.96	Percentage: 11.33
Size: 480	Mflop/s:  4170.66	Percentage: 11.33
Size: 511	Mflop/s:   3772.7	Percentage: 10.25
Size: 512	Mflop/s:  3521.03	Percentage:  9.57
Size: 639	Mflop/s:  4068.42	Percentage: 11.06
Size: 640	Mflop/s:  4111.67	Percentage: 11.17
Size: 767	Mflop/s:  3942.65	Percentage: 10.71
Size: 768	Mflop/s:  3705.86	Percentage: 10.07
Size: 769	Mflop/s:  3919.15	Percentage: 10.65
#Average percentage of Peak = 10.4809

#Description:	Naive, three-loop dgemm. 25 block size

Size: 31	Mflop/s:  3065.22	Percentage:  8.33
Size: 32	Mflop/s:  3143.88	Percentage:  8.54
Size: 96	Mflop/s:  3928.73	Percentage: 10.68
Size: 97	Mflop/s:  3869.62	Percentage: 10.52
Size: 127	Mflop/s:  3769.78	Percentage: 10.24
Size: 128	Mflop/s:  3499.62	Percentage:  9.51
Size: 129	Mflop/s:  3769.83	Percentage: 10.24
Size: 191	Mflop/s:  3963.41	Percentage: 10.77
Size: 192	Mflop/s:  3989.51	Percentage: 10.84
Size: 229	Mflop/s:  3916.92	Percentage: 10.64
Size: 255	Mflop/s:  3682.86	Percentage: 10.01
Size: 256	Mflop/s:  3525.07	Percentage:  9.58
Size: 257	Mflop/s:  3721.55	Percentage: 10.11
Size: 319	Mflop/s:  4048.46	Percentage: 11.00
Size: 320	Mflop/s:  3938.07	Percentage: 10.70
Size: 321	Mflop/s:   3869.7	Percentage: 10.52
Size: 417	Mflop/s:  4043.81	Percentage: 10.99
Size: 479	Mflop/s:  3875.25	Percentage: 10.53
Size: 480	Mflop/s:  3913.67	Percentage: 10.63
Size: 511	Mflop/s:  3670.08	Percentage:  9.97
Size: 512	Mflop/s:  3277.23	Percentage:  8.91
Size: 639	Mflop/s:  3928.43	Percentage: 10.68
Size: 640	Mflop/s:  3960.48	Percentage: 10.76
Size: 767	Mflop/s:  3718.52	Percentage: 10.10
Size: 768	Mflop/s:  3725.74	Percentage: 10.12
Size: 769	Mflop/s:  3709.49	Percentage: 10.08
#Average percentage of Peak = 10.1928

#Description:	Naive, three-loop dgemm. 26 block size

Size: 31	Mflop/s:  3065.68	Percentage:  8.33
Size: 32	Mflop/s:  3165.85	Percentage:  8.60
Size: 96	Mflop/s:  3973.33	Percentage: 10.80
Size: 97	Mflop/s:  3906.66	Percentage: 10.62
Size: 127	Mflop/s:  3865.92	Percentage: 10.51
Size: 128	Mflop/s:  3775.59	Percentage: 10.26
Size: 129	Mflop/s:  4054.72	Percentage: 11.02
Size: 191	Mflop/s:  4011.58	Percentage: 10.90
Size: 192	Mflop/s:  4023.09	Percentage: 10.93
Size: 229	Mflop/s:  4082.42	Percentage: 11.09
Size: 255	Mflop/s:  3832.53	Percentage: 10.41
Size: 256	Mflop/s:  3628.26	Percentage:  9.86
Size: 257	Mflop/s:   3732.3	Percentage: 10.14
Size: 319	Mflop/s:  4112.87	Percentage: 11.18
Size: 320	Mflop/s:  4086.08	Percentage: 11.10
Size: 321	Mflop/s:  4109.18	Percentage: 11.17
Size: 417	Mflop/s:  4131.23	Percentage: 11.23
Size: 479	Mflop/s:  4127.33	Percentage: 11.22
Size: 480	Mflop/s:  4148.55	Percentage: 11.27
Size: 511	Mflop/s:  3819.58	Percentage: 10.38
Size: 512	Mflop/s:  3584.72	Percentage:  9.74
Size: 639	Mflop/s:  4002.11	Percentage: 10.88
Size: 640	Mflop/s:   4059.7	Percentage: 11.03
Size: 767	Mflop/s:  3824.44	Percentage: 10.39
Size: 768	Mflop/s:  3745.79	Percentage: 10.18
Size: 769	Mflop/s:  3959.05	Percentage: 10.76
#Average percentage of Peak = 10.5381

#Description:	Naive, three-loop dgemm. 27 block size

Size: 31	Mflop/s:  2970.29	Percentage:  8.07
Size: 32	Mflop/s:  3041.31	Percentage:  8.26
Size: 96	Mflop/s:  3800.52	Percentage: 10.33
Size: 97	Mflop/s:   3823.7	Percentage: 10.39
Size: 127	Mflop/s:  3895.09	Percentage: 10.58
Size: 128	Mflop/s:  3622.52	Percentage:  9.84
Size: 129	Mflop/s:  3843.02	Percentage: 10.44
Size: 191	Mflop/s:  3796.18	Percentage: 10.32
Size: 192	Mflop/s:  3890.16	Percentage: 10.57
Size: 229	Mflop/s:  3984.93	Percentage: 10.83
Size: 255	Mflop/s:  3725.73	Percentage: 10.12
Size: 256	Mflop/s:   3487.1	Percentage:  9.48
Size: 257	Mflop/s:  3734.72	Percentage: 10.15
Size: 319	Mflop/s:  3959.95	Percentage: 10.76
Size: 320	Mflop/s:  3976.61	Percentage: 10.81
Size: 321	Mflop/s:  3943.23	Percentage: 10.72
Size: 417	Mflop/s:   3847.1	Percentage: 10.45
Size: 479	Mflop/s:  4065.64	Percentage: 11.05
Size: 480	Mflop/s:  4081.68	Percentage: 11.09
Size: 511	Mflop/s:  3743.73	Percentage: 10.17
Size: 512	Mflop/s:  3577.29	Percentage:  9.72
Size: 639	Mflop/s:  3977.96	Percentage: 10.81
Size: 640	Mflop/s:  4047.25	Percentage: 11.00
Size: 767	Mflop/s:  3876.48	Percentage: 10.53
Size: 768	Mflop/s:  3757.19	Percentage: 10.21
Size: 769	Mflop/s:  3884.04	Percentage: 10.55
#Average percentage of Peak = 10.2794

#Description:	Naive, three-loop dgemm. 28 block size

Size: 31	Mflop/s:  3124.48	Percentage:  8.49
Size: 32	Mflop/s:  3109.18	Percentage:  8.45
Size: 96	Mflop/s:  3907.73	Percentage: 10.62
Size: 97	Mflop/s:   3870.3	Percentage: 10.52
Size: 127	Mflop/s:  3833.05	Percentage: 10.42
Size: 128	Mflop/s:  3753.97	Percentage: 10.20
Size: 129	Mflop/s:   4030.2	Percentage: 10.95
Size: 191	Mflop/s:  4058.02	Percentage: 11.03
Size: 192	Mflop/s:  4038.86	Percentage: 10.98
Size: 229	Mflop/s:  4040.45	Percentage: 10.98
Size: 255	Mflop/s:  4034.09	Percentage: 10.96
Size: 256	Mflop/s:  3532.84	Percentage:  9.60
Size: 257	Mflop/s:   3698.1	Percentage: 10.05
Size: 319	Mflop/s:  4114.34	Percentage: 11.18
Size: 320	Mflop/s:   4064.4	Percentage: 11.04
Size: 321	Mflop/s:  4123.96	Percentage: 11.21
Size: 417	Mflop/s:  4151.44	Percentage: 11.28
Size: 479	Mflop/s:  3703.81	Percentage: 10.06
Size: 480	Mflop/s:  3982.74	Percentage: 10.82
Size: 511	Mflop/s:  3813.42	Percentage: 10.36
Size: 512	Mflop/s:  3553.03	Percentage:  9.65
Size: 639	Mflop/s:  3840.07	Percentage: 10.43
Size: 640	Mflop/s:  3778.51	Percentage: 10.27
Size: 767	Mflop/s:  3896.54	Percentage: 10.59
Size: 768	Mflop/s:  3682.04	Percentage: 10.01
Size: 769	Mflop/s:  3809.44	Percentage: 10.35
#Average percentage of Peak = 10.404

#Description:	Naive, three-loop dgemm. 29 block size

Size: 31	Mflop/s:  2965.47	Percentage:  8.06
Size: 32	Mflop/s:  3082.03	Percentage:  8.38
Size: 96	Mflop/s:  3802.32	Percentage: 10.33
Size: 97	Mflop/s:   3760.7	Percentage: 10.22
Size: 127	Mflop/s:  3861.66	Percentage: 10.49
Size: 128	Mflop/s:  3568.54	Percentage:  9.70
Size: 129	Mflop/s:  3838.53	Percentage: 10.43
Size: 191	Mflop/s:  4037.06	Percentage: 10.97
Size: 192	Mflop/s:  3882.17	Percentage: 10.55
Size: 229	Mflop/s:  4060.13	Percentage: 11.03
Size: 255	Mflop/s:  3801.21	Percentage: 10.33
Size: 256	Mflop/s:  3549.91	Percentage:  9.65
Size: 257	Mflop/s:  3807.17	Percentage: 10.35
Size: 319	Mflop/s:  4045.64	Percentage: 10.99
Size: 320	Mflop/s:  4081.54	Percentage: 11.09
Size: 321	Mflop/s:  4016.53	Percentage: 10.91
Size: 417	Mflop/s:  4062.28	Percentage: 11.04
Size: 479	Mflop/s:  4025.31	Percentage: 10.94
Size: 480	Mflop/s:  4089.12	Percentage: 11.11
Size: 511	Mflop/s:  3793.57	Percentage: 10.31
Size: 512	Mflop/s:  3890.17	Percentage: 10.57
Size: 639	Mflop/s:  3953.11	Percentage: 10.74
Size: 640	Mflop/s:  3950.69	Percentage: 10.74
Size: 767	Mflop/s:  3928.13	Percentage: 10.67
Size: 768	Mflop/s:  3709.13	Percentage: 10.08
Size: 769	Mflop/s:  3914.04	Percentage: 10.64
#Average percentage of Peak = 10.3968

#Description:	Naive, three-loop dgemm. 30 block size

Size: 31	Mflop/s:   3140.9	Percentage:  8.54
Size: 32	Mflop/s:  3082.26	Percentage:  8.38
Size: 96	Mflop/s:   3829.2	Percentage: 10.41
Size: 97	Mflop/s:  3795.68	Percentage: 10.31
Size: 127	Mflop/s:  3762.78	Percentage: 10.22
Size: 128	Mflop/s:  3678.02	Percentage:  9.99
Size: 129	Mflop/s:  3962.26	Percentage: 10.77
Size: 191	Mflop/s:  4042.54	Percentage: 10.99
Size: 192	Mflop/s:  4073.56	Percentage: 11.07
Size: 229	Mflop/s:  3900.84	Percentage: 10.60
Size: 255	Mflop/s:  3886.56	Percentage: 10.56
Size: 256	Mflop/s:  3688.59	Percentage: 10.02
Size: 257	Mflop/s:  3742.33	Percentage: 10.17
Size: 319	Mflop/s:  3980.59	Percentage: 10.82
Size: 320	Mflop/s:   4054.8	Percentage: 11.02
Size: 321	Mflop/s:  3987.61	Percentage: 10.84
Size: 417	Mflop/s:  3770.54	Percentage: 10.25
Size: 479	Mflop/s:  3810.52	Percentage: 10.35
Size: 480	Mflop/s:  3890.78	Percentage: 10.57
Size: 511	Mflop/s:  3874.85	Percentage: 10.53
Size: 512	Mflop/s:  3516.31	Percentage:  9.56
Size: 639	Mflop/s:  3864.28	Percentage: 10.50
Size: 640	Mflop/s:  4074.39	Percentage: 11.07
Size: 767	Mflop/s:  4013.59	Percentage: 10.91
Size: 768	Mflop/s:  3837.21	Percentage: 10.43
Size: 769	Mflop/s:  3985.96	Percentage: 10.83
#Average percentage of Peak = 10.3728

#Description:	Naive, three-loop dgemm. 31 block size

Size: 31	Mflop/s:  3144.54	Percentage:  8.54
Size: 32	Mflop/s:  3130.54	Percentage:  8.51
Size: 96	Mflop/s:  3814.48	Percentage: 10.37
Size: 97	Mflop/s:  3758.54	Percentage: 10.21
Size: 127	Mflop/s:  3833.57	Percentage: 10.42
Size: 128	Mflop/s:  3531.54	Percentage:  9.60
Size: 129	Mflop/s:  3768.95	Percentage: 10.24
Size: 191	Mflop/s:  3976.33	Percentage: 10.81
Size: 192	Mflop/s:  3833.38	Percentage: 10.42
Size: 229	Mflop/s:  4046.72	Percentage: 11.00
Size: 255	Mflop/s:  3798.29	Percentage: 10.32
Size: 256	Mflop/s:  3498.81	Percentage:  9.51
Size: 257	Mflop/s:  3788.78	Percentage: 10.30
Size: 319	Mflop/s:  4063.57	Percentage: 11.04
Size: 320	Mflop/s:  4011.75	Percentage: 10.90
Size: 321	Mflop/s:  3932.73	Percentage: 10.69
Size: 417	Mflop/s:  4044.14	Percentage: 10.99
Size: 479	Mflop/s:  4090.53	Percentage: 11.12
Size: 480	Mflop/s:  4073.34	Percentage: 11.07
Size: 511	Mflop/s:  3810.47	Percentage: 10.35
Size: 512	Mflop/s:   3480.6	Percentage:  9.46
Size: 639	Mflop/s:   4011.9	Percentage: 10.90
Size: 640	Mflop/s:  3939.97	Percentage: 10.71
Size: 767	Mflop/s:  3803.65	Percentage: 10.34
Size: 768	Mflop/s:   3649.7	Percentage:  9.92
Size: 769	Mflop/s:  3831.66	Percentage: 10.41
#Average percentage of Peak = 10.3123

#Description:	Naive, three-loop dgemm. 32 block size

Size: 31	Mflop/s:   3329.4	Percentage:  9.05
Size: 32	Mflop/s:  3209.85	Percentage:  8.72
Size: 96	Mflop/s:  3870.27	Percentage: 10.52
Size: 97	Mflop/s:  3819.44	Percentage: 10.38
Size: 127	Mflop/s:  3802.37	Percentage: 10.33
Size: 128	Mflop/s:  3623.89	Percentage:  9.85
Size: 129	Mflop/s:  3919.57	Percentage: 10.65
Size: 191	Mflop/s:   4086.6	Percentage: 11.10
Size: 192	Mflop/s:  4041.57	Percentage: 10.98
Size: 229	Mflop/s:  4044.61	Percentage: 10.99
Size: 255	Mflop/s:  4085.48	Percentage: 11.10
Size: 256	Mflop/s:  3608.22	Percentage:  9.80
Size: 257	Mflop/s:  3725.58	Percentage: 10.12
Size: 319	Mflop/s:  4160.34	Percentage: 11.31
Size: 320	Mflop/s:  4103.14	Percentage: 11.15
Size: 321	Mflop/s:  4133.81	Percentage: 11.23
Size: 417	Mflop/s:  4096.76	Percentage: 11.13
Size: 479	Mflop/s:  4142.68	Percentage: 11.26
Size: 480	Mflop/s:   4147.5	Percentage: 11.27
Size: 511	Mflop/s:  3896.05	Percentage: 10.59
Size: 512	Mflop/s:  3583.57	Percentage:  9.74
Size: 639	Mflop/s:  4090.67	Percentage: 11.12
Size: 640	Mflop/s:  3972.09	Percentage: 10.79
Size: 767	Mflop/s:  4018.88	Percentage: 10.92
Size: 768	Mflop/s:   3818.4	Percentage: 10.38
Size: 769	Mflop/s:  3987.77	Percentage: 10.84
#Average percentage of Peak = 10.5893

#Description:	Naive, three-loop dgemm. 33 block size

Size: 31	Mflop/s:  3383.28	Percentage:  9.19
Size: 32	Mflop/s:  3460.06	Percentage:  9.40
Size: 96	Mflop/s:  3935.15	Percentage: 10.69
Size: 97	Mflop/s:  3934.01	Percentage: 10.69
Size: 127	Mflop/s:  3918.07	Percentage: 10.65
Size: 128	Mflop/s:   3523.6	Percentage:  9.57
Size: 129	Mflop/s:  3849.82	Percentage: 10.46
Size: 191	Mflop/s:  3965.37	Percentage: 10.78
Size: 192	Mflop/s:  3787.18	Percentage: 10.29
Size: 229	Mflop/s:  4047.05	Percentage: 11.00
Size: 255	Mflop/s:  3705.98	Percentage: 10.07
Size: 256	Mflop/s:   3467.1	Percentage:  9.42
Size: 257	Mflop/s:  3844.69	Percentage: 10.45
Size: 319	Mflop/s:  3816.15	Percentage: 10.37
Size: 320	Mflop/s:  3871.95	Percentage: 10.52
Size: 321	Mflop/s:  4014.46	Percentage: 10.91
Size: 417	Mflop/s:  3852.18	Percentage: 10.47
Size: 479	Mflop/s:  3740.35	Percentage: 10.16
Size: 480	Mflop/s:  3811.54	Percentage: 10.36
Size: 511	Mflop/s:  3719.89	Percentage: 10.11
Size: 512	Mflop/s:  3500.48	Percentage:  9.51
Size: 639	Mflop/s:  3791.33	Percentage: 10.30
Size: 640	Mflop/s:  3833.26	Percentage: 10.42
Size: 767	Mflop/s:  3935.36	Percentage: 10.69
Size: 768	Mflop/s:  3779.12	Percentage: 10.27
Size: 769	Mflop/s:  3923.22	Percentage: 10.66
#Average percentage of Peak = 10.2854

#Description:	Naive, three-loop dgemm. 34 block size

Size: 31	Mflop/s:  3376.93	Percentage:  9.18
Size: 32	Mflop/s:  3469.43	Percentage:  9.43
Size: 96	Mflop/s:  3960.48	Percentage: 10.76
Size: 97	Mflop/s:  3951.83	Percentage: 10.74
Size: 127	Mflop/s:  3807.86	Percentage: 10.35
Size: 128	Mflop/s:  3596.33	Percentage:  9.77
Size: 129	Mflop/s:  3982.88	Percentage: 10.82
Size: 191	Mflop/s:  4093.02	Percentage: 11.12
Size: 192	Mflop/s:  4045.82	Percentage: 10.99
Size: 229	Mflop/s:  4138.29	Percentage: 11.25
Size: 255	Mflop/s:  3947.13	Percentage: 10.73
Size: 256	Mflop/s:  3732.67	Percentage: 10.14
Size: 257	Mflop/s:  3847.89	Percentage: 10.46
Size: 319	Mflop/s:  4164.54	Percentage: 11.32
Size: 320	Mflop/s:  4108.95	Percentage: 11.17
Size: 321	Mflop/s:  4159.46	Percentage: 11.30
Size: 417	Mflop/s:  4102.49	Percentage: 11.15
Size: 479	Mflop/s:  4131.26	Percentage: 11.23
